[INFO] [1788374923.424702494] [robot_state_publisher]: Robot initialized
[WARN] [1788374924.289100387] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375047.406306568] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375047.413291602] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375047.687430564] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375047.739182308] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375047.800806847] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375047.851967065] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375047.961333407] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375047.988666888] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375047.988715554] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375048.001214741] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375048.150722868] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375048.191519346] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375048.322533103] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375048.449316134] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375048.491030088] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375048.509749161] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375048.563008451] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375048.600537010] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375048.696503272] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375048.751351772] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375048.869347898] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375048.885732862] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.025609231] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.027003863] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.032082194] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.032193149] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.034726961] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.072192605] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.074769957] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.079328468] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.080036283] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.080368025] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.080603311] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.163314696] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.208003493] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.209595286] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.215035983] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.215644259] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.259319915] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.360898952] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.365090972] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.368825920] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.379875518] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.568496332] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.704188139] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375049.705048118] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375050.024670731] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375050.316394628] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375050.409332048] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375050.419793703] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375050.624067499] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375050.673762504] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375050.677870859] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375050.678674797] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375050.681468227] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375050.738355051] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375050.812591232] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375050.882653893] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375050.956557874] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375051.078519483] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375051.120305353] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375051.133220029] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375051.227665328] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375051.300145678] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375051.300694498] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375051.301119362] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375051.304255117] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375051.602561723] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375051.722744086] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375051.732307555] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375051.856399111] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375051.881352319] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375051.919112081] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375051.930594251] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.066621508] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.071585551] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.115216540] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.157367359] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.355100736] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.355244274] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.362696962] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.365127818] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.397874581] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.406314786] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.435330808] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.551818139] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.554712483] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.677446032] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.677872812] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.678057975] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.687206495] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.688480630] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.689181112] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.809627760] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.815475197] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.819358516] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.864422220] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.987324389] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375052.990583766] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375053.012435802] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375053.069343209] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375053.109964941] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375053.172374585] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375053.185643294] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375053.264260198] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
[WARN] [1788375053.364494602] [robot_state_publisher]: Moved backwards in time, re-publishing joint transforms!
